%YAML:1.0
---
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 351, 175, 35, 1 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-02
      moment_scale: 8.0000000000000004e-01
      term_criteria:
         epsilon: 1.0000000000000000e-02
         iterations: 100000
   input_scale:
      - 6.4274191411345025e-04
      - -5.7646739532580871e-01
      - 2.8979347454351862e-04
      - -5.7904667385778630e-01
      - 1.6988501263132157e-04
      - -5.5511952583950808e-01
      - 1.9886761125856227e-04
      - -5.7843404795237308e-01
      - 2.8342128950927079e-04
      - -5.4111596319482524e-01
      - 2.0312162898628128e-04
      - -4.9372525366396147e-01
      - 1.4365823133406739e-04
      - -4.2527680652672561e-01
      - 3.0675986949170475e-04
      - -5.5630028739788495e-01
      - 1.0644968833652781e-03
      - -7.0600210623584581e-01
      - 4.5958675786385652e-04
      - -5.2440381641153133e-01
      - 5.1070751853864367e-04
      - -5.1653538820897837e-01
      - 5.6857294829044892e-04
      - -5.8931239929196300e-01
      - 4.4970130629230483e-04
      - -4.8811216816829217e-01
      - 4.3485346245582024e-04
      - -4.6152517086373468e-01
      - 3.9103112598096222e-04
      - -4.3884176162771338e-01
      - 3.5377048680496987e-04
      - -4.6264199745633483e-01
      - 3.2021710399021203e-04
      - -4.0650734860832832e-01
      - 2.7411282166613229e-04
      - -3.6867304314660931e-01
      - 3.5801192367778133e-04
      - -4.1564807082194755e-01
      - 3.7830985809627184e-04
      - -4.4344762994299053e-01
      - 3.5517289426653849e-04
      - -4.2375129882302759e-01
      - 4.4730457519040901e-04
      - -4.8754199935814757e-01
      - 4.7452593208253832e-04
      - -4.8205308939468822e-01
      - 5.8142298421204406e-04
      - -5.3426211173394655e-01
      - 6.0219534954800819e-04
      - -5.2102420378959202e-01
      - 2.1894747700834188e-03
      - -7.1153928986714698e-01
      - 5.9903467107424221e-04
      - -4.7446686146835509e-01
      - 5.8490948480425988e-04
      - -4.5890646886255398e-01
      - 6.6744397392860669e-04
      - -5.4039796765899384e-01
      - 5.5885950859260031e-04
      - -5.0516643090451119e-01
      - 4.7491962556955164e-04
      - -4.9304575628610087e-01
      - 4.1651130624787889e-04
      - -4.7152896637533231e-01
      - 2.3727842022276311e-04
      - -4.1966921774819665e-01
      - 2.2844773897150798e-04
      - -3.7675072728655584e-01
      - 2.5246630591503058e-04
      - -3.9574920189250568e-01
      - 3.4333093082159139e-04
      - -4.4376262410469103e-01
      - 4.6732504080295568e-04
      - -4.9791186055037440e-01
      - 4.6207339323107527e-04
      - -4.3643710281438503e-01
      - 2.5551528747523675e-04
      - -2.6626714037559029e-01
      - 5.4108716155671201e-04
      - -4.8706866268154581e-01
      - 4.9111351201460134e-04
      - -4.9747977644545566e-01
      - 4.2811984396307946e-04
      - -5.0319448752497964e-01
      - 1.7425561054720041e-03
      - -5.9592513384797818e-01
      - 3.8052503730029457e-04
      - -4.3154427301698461e-01
      - 4.7781029356983072e-04
      - -5.1725255499429557e-01
      - 4.6175005483066928e-04
      - -5.4378235105288175e-01
      - 3.9938032160630188e-04
      - -5.0046988962866501e-01
      - 3.9604091609977472e-04
      - -4.9883506066150785e-01
      - 4.0858224575446067e-04
      - -5.0163108891004793e-01
      - 3.8507305653372626e-04
      - -4.5639698969194753e-01
      - 3.8718745145119597e-04
      - -4.3878956595428020e-01
      - 4.2559248771869938e-04
      - -4.4834491075761207e-01
      - 4.8613370433344175e-04
      - -4.7378544136826611e-01
      - 5.6672995023284388e-04
      - -4.9336824360184250e-01
      - 5.4984250641704874e-04
      - -4.9217263047189186e-01
      - 5.8113892345869279e-04
      - -4.8762919798966420e-01
      - 6.4688279925207413e-04
      - -5.0865877753865940e-01
      - 6.0122293286230997e-04
      - -4.8575661306438916e-01
      - 5.2519476742678422e-04
      - -4.4732289159884259e-01
      - 2.3363404780888703e-03
      - -5.4103905124184704e-01
