%YAML:1.0
---
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 12, 3, 1 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 5.0000000000000003e-02
      moment_scale: 8.0000000000000004e-01
      term_criteria:
         epsilon: 1.0000000000000000e-02
         iterations: 100000
   input_scale:
      - 8.3408901711794290e-04
      - -1.5464819561861003e+00
      - 5.2957775472461674e-03
      - -4.9004533928913085e+00
      - 1.1670651048056168e-03
      - -3.4467774697867820e-01
      - 7.2086541818385951e-04
      - -1.4727229805924811e+00
      - 8.5067865982978651e-04
      - -1.8018792246406010e-01
      - 2.3354413895667623e-03
      - -2.6760962056437352e+00
      - 2.6338852551902039e-03
      - -3.8579324971692026e+00
      - 1.2323669211495925e-03
      - -3.7485479694936302e-01
      - 1.3736050235265502e-03
      - -2.0254600447574975e+00
      - 3.0771394619852014e-03
      - -2.9809529052309083e+00
      - 2.1023605204850811e-02
      - -1.4854596433025346e+01
      - 6.8559840559696203e-03
      - -8.7942056118964604e+00
   output_scale:
      - 9.4736839595593914e-01
      - 0.
   inv_output_scale:
      - 1.0555555835182291e+00
      - 0.
   weights:
      -
         - 1.5688940215889441e-01
         - -1.2487263649263527e-01
         - -1.4356090285390238e-01
         - -2.6499739941583145e-01
         - -2.2320343759368345e-02
         - -9.9835677755769223e-02
         - -3.4131120864436820e-01
         - -8.3307142263447070e-02
         - 1.2841682061727661e-01
         - 1.5333691614058365e-01
         - -1.1591789777639913e-01
         - -1.4013133329716146e-01
         - -3.9579136929434566e-01
         - 3.2718394961955659e-02
         - -8.5324325692569397e-02
         - 2.1150904143622973e-01
         - -1.2205762330811902e-01
         - 2.7639220149273423e-02
         - 3.5836660276104854e-01
         - -5.5998449843701371e-02
         - -4.1435730497970329e-02
         - -3.4313983565960277e-01
         - 1.2485459102178981e-01
         - 7.8963627603582179e-02
         - 2.0621053938319198e-01
         - -1.2732798266311021e-01
         - -5.9217410040809295e-03
         - -2.1271283928155282e-01
         - 1.5452517396328209e-02
         - -6.6471858074788365e-02
         - 3.5013700708997772e-02
         - -4.5632794267561405e-01
         - -1.1284625427635345e-01
         - 2.4373696264478822e-01
         - 1.7747817040650754e-01
         - 1.0444054422489167e-01
         - -2.4815792610436618e-01
         - -1.1387461022609672e-03
         - 5.3260637660274585e-02
      -
         - 8.0466902612013547e-01
         - 3.0782050663889652e-03
         - 2.1335289037229281e-04
         - 6.6216770983118300e-01
