%YAML:1.0
---
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 374, 7, 3, 1 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 5.0000000000000003e-02
      moment_scale: 8.0000000000000004e-01
      term_criteria:
         epsilon: 1.0000000000000000e-02
         iterations: 100000
   input_scale:
      - 2.6326927635521801e-04
      - -4.2312339190131187e-01
      - 2.0675034727688887e-04
      - -7.4829479132542920e-01
      - 2.0981705123786619e-04
      - -6.8218738102099052e-01
      - 8.7531429678021000e-05
      - -7.2995342034900557e-01
      - 5.9114120138833686e-05
      - -5.7124156585279684e-01
      - 1.2203274276515404e-04
      - -5.8680535201576822e-01
      - 9.6760922527018374e-05
      - -7.0659588414363650e-01
      - 2.1124053699924156e-04
      - -7.1858213847650887e-01
      - 1.9658056597896280e-04
      - -6.5672295429914507e-01
      - 1.6256181651558516e-04
      - -5.4088045425427478e-01
      - 4.4501704111698414e-04
      - -7.1217868730418343e-01
      - 2.3971685034116308e-04
      - -5.4107972449715569e-01
      - 2.1366179295793404e-04
      - -5.5212573603446968e-01
      - 1.8139575772815723e-04
      - -4.8371166696927959e-01
      - 1.3479944187185037e-04
      - -5.7081771982689533e-01
      - 2.2683896490724751e-04
      - -5.3619675223128083e-01
      - 1.0479976611001494e-04
      - -4.6340565944216211e-01
      - 1.5901830542038335e-04
      - -5.3991560558013607e-01
      - 1.8375805144437400e-04
      - -4.5589224875495959e-01
      - 1.5818217065471091e-04
      - -4.5191595770613074e-01
      - 4.2106864487331558e-04
      - -5.1433065705082004e-01
      - 1.0780159666863485e-03
      - -6.5932665442230376e-01
      - 2.6894686151058346e-04
      - -4.1769292816591208e-01
      - 2.7337402638961283e-04
